appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asgiref==3.5.0; python_version >= "3.8"
astroid==2.11.2; python_full_version >= "3.6.2"
asttokens==2.0.5; python_version >= "3.8"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
black==22.3.0; python_full_version >= "3.6.2"
click==8.1.2; python_version >= "3.7" and python_full_version >= "3.6.2"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.2" and platform_system == "Windows" and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0")
coverage==6.3.2; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
dill==0.3.4; python_full_version >= "3.6.2"
django-coverage-plugin==2.0.2
django-extensions==3.1.5; python_version >= "3.6"
django-stubs-ext==0.4.0; python_version >= "3.7"
django-stubs==1.10.1; python_version >= "3.7"
django==4.0.4; python_version >= "3.8"
executing==0.8.3; python_version >= "3.8"
factory-boy==3.2.1; python_version >= "3.6"
faker==13.3.4; python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.7"
ipython==8.2.0; python_version >= "3.8"
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
jedi==0.18.1; python_version >= "3.8"
lazy-object-proxy==1.7.1; python_version >= "3.6" and python_full_version >= "3.6.2"
matplotlib-inline==0.1.3; python_version >= "3.8"
mccabe==0.7.0; python_version >= "3.6" and python_full_version >= "3.6.2"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version >= "3.7"
mypy==0.931; python_version >= "3.6"
packaging==21.3; python_version >= "3.7"
parso==0.8.3; python_version >= "3.8"
pathspec==0.9.0; python_full_version >= "3.6.2"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
platformdirs==2.5.1; python_version >= "3.7" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.7"
prompt-toolkit==3.0.29; python_full_version >= "3.6.2" and python_version >= "3.8"
psycopg2==2.9.3; python_version >= "3.6"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pygments==2.11.2; python_version >= "3.8"
pylint-django==2.5.3
pylint-plugin-utils==0.7; python_full_version >= "3.6.2"
pylint==2.13.5; python_full_version >= "3.6.2"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_version >= "3.7"
pytest-django==4.5.2; python_version >= "3.5"
pytest==7.1.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pyyaml==6.0
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
sqlparse==0.4.2; python_version >= "3.8"
stack-data==0.2.0; python_version >= "3.8"
tomli==2.0.1; python_version < "3.11" and python_full_version >= "3.6.2" and python_version >= "3.7"
traitlets==5.1.1; python_version >= "3.8"
types-pytz==2021.3.6; python_version >= "3.7"
types-pyyaml==6.0.5; python_version >= "3.7"
typing-extensions==4.1.1; python_version >= "3.7"
tzdata==2022.1; sys_platform == "win32" and python_version >= "3.8"
watchdog==2.1.7; python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
werkzeug==2.1.1; python_version >= "3.7"
whitenoise==6.0.0; python_version >= "3.7"
wrapt==1.14.0; python_full_version >= "3.6.2"
